 --=== BTCShort30mtab0 ===--
1664254800000,-0.16
1664361000000,-0.16
1665669600000,0.61
1666710000000,0
1666917000000,0.56
1667422800000,0.53
1667833200000,0.55
1668277800000,-0.16
1668355200000,-0.16
1668639600000,-0.16
1669642200000,-0.16
1669933800000,-0.16
1670353200000,-0.16
1670466600000,0.47
1671251400000,0.63
1673321400000,0.58
1673769600000,-0.16
1673920800000,-0.16
1674403200000,-0.16
1675121400000,0.6
1676068200000,0.48
1676858400000,-0.16
1677090600000,-0.16
1677324600000,-0.16
1677614400000,-0.11
1677758400000,-0.16
1677868200000,-0.13
1677884400000,-0.16
1678107600000,0.52
1680003000000,0.55
1680354000000,-0.15
1680467400000,-0.16
1680505200000,-0.16
1680782400000,-0.16
1681315200000,0.52
1682064000000,-0.16
1683543600000,-0.16
1683662400000,-0.16
1683741600000,-0.16
1684114200000,-0.16
1684569600000,0.19
1684920600000,-0.16
1684999800000,-0.16
1685538000000,-0.15
1685768400000,-0.16
1686027600000,-0.16
1686459600000,-0.16
1687152600000,-0.16
1687255200000,-0.16
1687977000000,-0.16
1688446800000,-0.16
1688547600000,-0.16
1688981400000,-0.16
1692406800000,-0.16
1693042200000,-0.16
1693886400000,-0.16
1694361600000,-0.16
1694395800000,-0.16
1694455200000,-0.16
1694466000000,0.58
1694745000000,-0.16
1694986200000,-0.16
1695344400000,-0.16
1695765600000,0.48
1696354200000,-0.16
1696402800000,-0.16
1696876200000,-0.16
1697212800000,0.38
1698537600000,-0.16
1698764400000,-0.16
1698840000000,-0.16
1698856200000,0.54
1699812000000,-0.13
1699880400000,-0.16
1701099000000,-0.16
1701628200000,0.5
1702168200000,-0.16
1702692000000,-0.16
1703329200000,0.48
1703890800000,-0.16
1704454200000,-0.16
1704585600000,-0.16
1705492800000,-0.16
1705939200000,-0.16
1706047200000,-0.16
1706999400000,-0.16
1710266400000,0.63
1710448200000,-0.16
1710914400000,0.6
1711551600000,-0.16
1712678400000,-0.16
1712752200000,0.49
1712980800000,-0.16
1713231000000,-0.16
1714120200000,-0.16
1714406400000,-0.16
1714617000000,0.59
1715767200000,0.56
1716235200000,0.63
1717511400000,-0.16
1718159400000,-0.16
1718503200000,-0.16
1718856000000,0.46
1718964000000,-0.16
1719180000000,-0.16
1719225000000,-0.16
1719432000000,-0.16
1719716400000,0.32
1720670400000,0.52
1720782000000,0.53
1721667600000,-0.16
1722324600000,-0.16
1723451400000,0.61
1724680800000,-0.16
1725204600000,-0.16
1726007400000,-0.16
1726340400000,-0.16
1726678800000,0.52
1727820000000,-0.16
1727899200000,-0.16
1727960400000,0.58
1728370800000,-0.16
1728892800000,-0.16
1730662200000,-0.16
1731186000000,0.56
1733164200000,-0.16
1734057000000,-0.16
1734679800000,-0.16
1734811200000,-0.16
1735257600000,0.52
1736067600000,-0.16
1736089200000,0.54
1736722800000,0.23
1737982800000,-0.16
1739201400000,0.41
1739296800000,-0.16
1739921400000,-0.16
1740452400000,-0.16
1740735000000,-0.16
